k,21
mask_nonACGTchars,false
number_kmers,984874
randomhits_thresholds,17:0.0;32:0.001;38:0.001;45:0.001;54:0.004;64:0.004;76:0.004;91:0.005;108:0.008;128:0.009;152:0.011;181:0.02;215:0.026;256:0.029;304:0.034;362:0.039;431:0.045;512:0.05;609:0.054;724:0.066;861:0.083;1024:0.093;1218:0.106;1448:0.124;1722:0.146;2048:0.172;2435:0.201;2896:0.227;3444:0.26;4096:0.301;4871:0.354;5793:0.403;6889:0.469;8192:0.531;9742:0.603;11585:0.677;13777:0.751;16384:0.832;19484:0.905;23170:0.967;27554:1.044;32768:1.0916179337231968;38968:1.1539961013645224;46341:1.2085769980506822;55109:1.2607003891050583;65536:1.263157894736842;77936:1.311284046692607;92682:1.3618677042801557;110218:1.404669260700389;131072:1.4573643410852712;155872:1.503875968992248;185364:1.6124031007751938;220436:1.689922480620155;262144:1.9692307692307693;311744:2.0;370728:2.076923076923077;440872:2.1384615384615384;524288:2.393939393939394;623487:2.515151515151515;741455:2.6666666666666665;881744:2.6666666666666665;1048576:2.9411764705882355;1246974:3.1176470588235294;1482910:3.1176470588235294;1763488:3.1176470588235294;2097152:3.2222222222222223;2493948:3.4444444444444446;2965821:3.4444444444444446;3526975:3.7777777777777777;4194304:4.0;4987896:4.0;5931642:4.2;7053950:4.2;8388608:4.6
long_key_value_store,false
int_key_value_stores_seeds,42;69
10,545,>MEG_75|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_76|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_316|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_327|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_352|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_364|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
11,99,>MEG_78|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_83|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_84|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_85|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_86|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_138|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_141|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_142|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_143|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_324|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
12,16,>MEG_96|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_97|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
13,825,>MEG_103|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_105|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_106|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_148|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_218|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_220|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_222|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_224|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_225|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_226|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_227|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_228|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_229|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_230|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_231|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_232|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_233|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_236|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_237|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_239|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_242|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_275|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_293|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_300|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_301|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_302|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_308|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_311|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_314|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_315|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_320|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_331|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_333|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_335|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_343|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_345|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_346|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_347|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_349|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_350|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_351|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_353|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_356|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_357|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_358|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_360|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_361|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_363|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_365|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_366|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_367|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_761|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_1607|Drugs|Phenicol|Chloramphenicol_acetyltransferases|CATB|RequiresSNPConfirmation;>MEG_5148|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_7876|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
14,115,>MEG_121|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_123|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_328|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_337|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
15,39,>MEG_125|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_126|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_305|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_354|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
16,12,>MEG_130|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_150|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
17,23,>MEG_153|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_154|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_155|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
18,12,>MEG_156|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_157|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
19,17,>MEG_162|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_166|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
20,156,>MEG_172|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_178|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_303|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_3393|Drugs|betalactams|Class_B_betalactamases|IMP
21,183,>MEG_179|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_181|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_274|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_3396|Drugs|betalactams|Class_B_betalactamases|IMP
22,237,>MEG_199|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_205|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_297|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_330|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_362|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
23,92,>MEG_206|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_214|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_307|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_319|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_344|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_762|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
24,47,>MEG_215|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_217|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_221|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_241|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_244|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_276|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_3286|Drugs|Multi-drug_resistance|MDR_acetyltransferase|IBCR;>MEG_7875|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_7872|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_7874|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_7877|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
25,43,>MEG_219|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_235|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_299|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_339|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_340|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
26,29,>MEG_238|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_240|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
27,27,>MEG_243|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_246|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_284|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
28,266,>MEG_264|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_265|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_266|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_280|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_334|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
29,51,>MEG_267|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_268|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_298|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_312|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
30,118,>MEG_271|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_273|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_332|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
31,185,>MEG_285|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_287|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_296|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
32,309,>MEG_294|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_313|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_338|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_342|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
33,187,>MEG_322|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_336|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
34,531,>MEG_359|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_372|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MATE_efflux_pumps|ABEM;>MEG_373|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MATE_efflux_pumps|ABEM
35,18,>MEG_374|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|ABES;>MEG_379|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|ABES
36,136,>MEG_382|Drugs|betalactams|Class_C_betalactamases|ACC;>MEG_383|Drugs|betalactams|Class_C_betalactamases|ACC;>MEG_384|Drugs|betalactams|Class_C_betalactamases|ACC;>MEG_386|Drugs|betalactams|Class_C_betalactamases|ACC;>MEG_388|Drugs|betalactams|Class_C_betalactamases|ACC;>MEG_389|Drugs|betalactams|Class_C_betalactamases|ACC;>MEG_392|Drugs|betalactams|Class_C_betalactamases|ACC;>MEG_7882|Drugs|betalactams|Class_C_betalactamases|ACC
37,103,>MEG_387|Drugs|betalactams|Class_C_betalactamases|ACC;>MEG_393|Drugs|betalactams|Class_C_betalactamases|ACC;>MEG_394|Drugs|betalactams|Class_C_betalactamases|ACC
38,1142,>MEG_405|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|ACRD;>MEG_406|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|ACRD;>MEG_407|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|ACRD
39,1105,>MEG_409|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ACRF;>MEG_410|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ACRF
40,95,>MEG_422|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_423|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_424|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_425|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_426|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_454|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_461|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_465|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_472|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_475|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_480|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_482|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_487|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_491|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_492|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_7889|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_7892|Drugs|betalactams|Class_C_betalactamases|ACT
41,75,>MEG_427|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_428|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_434|Drugs|betalactams|Class_C_betalactamases|ACT
42,70,>MEG_429|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_430|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_431|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_432|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_433|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_449|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_463|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_471|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_484|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_490|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_7888|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_7890|Drugs|betalactams|Class_C_betalactamases|ACT
43,56,>MEG_436|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_437|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_438|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_459|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_462|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_467|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_470|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_477|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_489|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_494|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_496|Drugs|betalactams|Class_C_betalactamases|ACT
44,84,>MEG_439|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_443|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_450|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_451|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_481|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_483|Drugs|betalactams|Class_C_betalactamases|ACT
45,116,>MEG_444|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_445|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_452|Drugs|betalactams|Class_C_betalactamases|ACT
46,143,>MEG_455|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_460|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_464|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_486|Drugs|betalactams|Class_C_betalactamases|ACT
47,198,>MEG_466|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_468|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_493|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_495|Drugs|betalactams|Class_C_betalactamases|ACT
48,87,>MEG_469|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_474|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_488|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_7893|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_7903|Drugs|betalactams|Class_C_betalactamases|ACT
49,32,>MEG_476|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_485|Drugs|betalactams|Class_C_betalactamases|ACT
